,actual,predicted
955,-0.037200004,-0.20526753
956,-0.08659999,-0.027599461
957,-0.045899995,-0.060561016
958,-0.0885,-0.030461334
959,-0.026299998,-0.0625524
960,0.00999999,-0.013031289
961,0.009799987,0.014459029
962,-0.009700008,0.014957294
963,0.00999999,-0.00010936707
964,0.0029000044,0.015748322
965,-0.022299998,0.007738933
966,-0.004600011,-0.016925834
967,0.00999999,-0.012481995
968,0.00999999,-0.0042473003
969,0.00999999,-0.0014885142
970,-0.124,-0.0074901804
971,-0.061899997,-0.105538934
972,-0.067700006,-0.049935445
973,-0.065699995,-0.055463165
974,-0.017799988,-0.05171272
975,-0.08230001,-0.011029512
976,-0.0672,-0.06168828
977,-0.0463,-0.05022805
978,-0.068900004,-0.040135503
979,-0.046099998,-0.05202902
980,0.0079,-0.033807993
981,0.00999999,0.008584455
982,0.00999999,0.010049701
983,0.0022999942,-0.0013302192
984,-0.2425,-0.0027337298
985,-0.14890002,-0.18749459
986,-0.01250001,-0.11660021
987,-0.049300008,-0.011401333
988,-0.095300004,-0.042697996
989,-0.09610002,-0.081666894
990,-0.2127,-0.07405309
991,-0.14100002,-0.16107076
992,-0.115,-0.10618984
993,-0.10100001,-0.08969441
994,-0.054699987,-0.0786925
995,-0.2686,-0.04471696
996,-0.1509,-0.19650131
997,-0.026900008,-0.11667182
998,-0.1271,-0.020743243
999,-0.059600003,-0.094794855
1000,-0.07859999,-0.051778458
1001,-0.1742,-0.058227293
1002,-0.110599995,-0.12630254
1003,-0.047099993,-0.08361574
1004,0.00999999,-0.034627184
1005,-0.0021999925,0.008069962
1006,-0.06920001,-0.0020591095
1007,-0.0715,-0.05025912
1008,-0.091400005,-0.054131024
1009,-0.080900006,-0.07028268
1010,-0.09960001,-0.060041025
1011,-0.10380001,-0.0759237
1012,-0.059199996,-0.07782289
1013,-0.035199992,-0.043935366
1014,-0.0056000054,-0.025976345
1015,-0.012999997,-0.0035998598
1016,-0.0488,-0.011691213
1017,-0.0621,-0.037984394
1018,0.00999999,-0.05177573
1019,-0.022099994,0.0035526752
1020,-0.1318,-0.021897532
1021,-0.1577,-0.09955837
1022,-0.1344,-0.12264054
1023,-0.1741,-0.10013167
1024,-0.060599998,-0.12905218
1025,-0.005700007,-0.0473466
1026,-0.02960001,-0.0026467368
1027,-0.0053000003,-0.023148514
1028,-0.051800005,-0.0049163327
1029,-0.060499996,-0.03861431
1030,-0.0040000007,-0.046090968
1031,0.007499993,-0.0045082793
1032,-0.0009999946,0.006943792
1033,-0.0114999935,-0.0016719326
1034,-0.050400004,-0.008127339
1035,-0.048500016,-0.036346592
1036,-0.023299992,-0.037613846
1037,-0.025200002,-0.016566753
1038,0.00999999,-0.018117607
1039,0.006400019,0.007931426
1040,-0.0079,0.0026230216
1041,-0.09300001,-0.0062406957
1042,-0.0636,-0.069164805
1043,-0.029700011,-0.050581075
1044,0.0068999827,-0.02076555
1045,-0.04810001,0.0040976554
1046,-0.0356,-0.035326906
1047,0.007399991,-0.026639253
1048,0.00999999,0.0058154315
1049,-0.008699991,0.00854972
1050,-0.029400006,-0.0058188736
1051,-0.047199994,-0.025221236
1052,-0.069500014,-0.040429786
1053,-0.014800005,-0.051731296
1054,0.00999999,-0.014261238
1055,-0.07470001,0.004551038
1056,-0.11819999,-0.060866006
1057,-0.06279999,-0.09762161
1058,-0.1504,-0.05018109
1059,-0.0964,-0.112114325
1060,-0.025300004,-0.08541935
1061,-0.012400009,-0.02477675
1062,-0.04540001,-0.014029317
1063,-0.09199999,-0.037789844
1064,-0.049300008,-0.071297295
1065,0.00999999,-0.035127662
1066,0.00999999,0.006848082
1067,-0.027900003,0.007404417
1068,-0.004200004,-0.020507611
1069,-0.027499996,-0.0026751682
1070,-0.04810001,-0.018736817
1071,-0.011100009,-0.038106166
1072,0.00999999,-0.00855685
1073,-0.053600013,0.007778406
1074,-0.022199996,-0.042592496
1075,0.00999999,-0.017626986
1076,0.0065000206,0.008012697
1077,-0.026800007,0.005754277
1078,-0.0059000105,-0.019946538
1079,0.00999999,-0.0031757131
1080,0.00999999,0.008557364
1081,0.00999999,0.009245127
1082,-0.065000005,0.0071062
1083,-0.036499992,-0.0466465
1084,-0.068900004,-0.027500331
1085,-0.045300007,-0.052774005
1086,0.00999999,-0.031309627
1087,0.00999999,0.009504676
1088,0.00999999,0.0071277916
1089,-0.07180001,0.009666994
1090,-0.06800001,-0.05390831
1091,-0.003000006,-0.049037956
1092,0.00999999,7.57277e-05
1093,0.00999999,0.009193808
1094,0.00999999,0.009745672
1095,0.00999999,0.010885611
1096,0.00999999,0.0097960085
1097,-0.0056000054,0.008635104
1098,0.00999999,-0.0013404116
1099,0.00999999,0.009334579
1100,-0.025300004,0.008819997
1101,-0.04670001,-0.0162621
1102,-0.024599992,-0.032577842
1103,-0.001199998,-0.016577594
1104,-0.00010000169,0.0017613173
1105,0.0036000162,0.001813665
1106,-0.007799998,0.005197674
1107,-0.025899991,-0.003335975
1108,0.006100014,-0.016348332
1109,-0.016500011,0.007440001
1110,-0.045,-0.009096399
1111,-0.034099996,-0.03128285
1112,0.004399985,-0.02556429
1113,0.00999999,0.0068597943
1114,0.00999999,0.009508073
1115,-0.0012999997,0.010645419
1116,0.0024999976,0.002101913
1117,0.00999999,0.0021877438
1118,-0.040599994,0.00958541
1119,-0.0053000003,-0.027457327
1120,0.00999999,-0.0020653903
1121,0.00999999,0.011207789
1122,-0.006900005,0.0068043172
1123,-0.043399997,-0.0033947155
1124,-0.10789999,-0.033528753
1125,-0.1344,-0.078729205
1126,-0.0778,-0.09830365
1127,-0.1256,-0.05700711
1128,-0.09969999,-0.09038184
1129,-0.023399994,-0.071801506
1130,-0.024899997,-0.014760755
1131,-0.0397,-0.01554139
1132,-0.02300001,-0.02684138
1133,0.00999999,-0.017435052
1134,0.00999999,0.010384351
1135,-0.025200002,0.008610651
1136,-0.015599996,-0.017505683
1137,-0.030600004,-0.008226335
1138,0.0055000037,-0.021916218
1139,-0.0028000027,0.0058525354
1140,-0.023099989,0.00045275688
1141,-0.025200002,-0.016173698
1142,0.008000001,-0.017014503
1143,-0.013600007,0.008534387
1144,-0.0277,-0.008681864
1145,-0.041300006,-0.01971113
1146,-0.017400004,-0.027919538
1147,0.00999999,-0.010977879
1148,-0.032100007,0.009987429
1149,-0.013099998,-0.020725317
1150,0.00999999,-0.008943714
1151,0.00999999,0.0105731785
1152,0.00999999,0.0111409575
1153,0.00999999,0.0059030503
1154,-0.117100015,0.010067716
1155,-0.059700005,-0.08478434
1156,-0.0059000105,-0.043224268
1157,-0.029800013,-0.002386652
1158,-0.039800003,-0.019730061
1159,0.00010000169,-0.031745262
1160,-0.06910001,0.0021548867
1161,-0.0043000057,-0.049024813
1162,0.007499993,-0.002437815
1163,-0.0501,0.007229045
1164,-0.016899996,-0.034845717
1165,0.008000001,-0.011416331
1166,-0.014700003,0.008600906
1167,-0.005099997,-0.008050494
1168,-0.004999995,-0.0032575652
1169,-0.059299998,-0.0010843053
1170,-0.025500007,-0.04294286
1171,0.00999999,-0.018153057
1172,-0.021800011,0.010828927
1173,-0.037400007,-0.013570368
1174,0.008700013,-0.028102532
1175,-0.0018000081,0.009615228
1176,-0.0051999986,-0.004623346
1177,0.00999999,-0.004828982
1178,0.00999999,0.0098603815
1179,0.00999999,0.007986993
1180,0.00999999,0.008533493
1181,-0.0007999912,0.009250045
1182,-0.0028000027,0.0004374683
1183,0.00999999,-0.002002515
1184,-0.035100013,0.010315239
1185,-0.01129999,-0.024020344
1186,0.00999999,-0.007690452
1187,0.00999999,0.009839818
1188,0.00999999,0.009211868
1189,0.00999999,0.008191064
1190,0.00999999,0.009563595
1191,0.00999999,0.009878844
1192,0.00999999,0.009445801
1193,0.00020000339,0.009135112
1194,-0.013400003,0.0019200593
1195,-0.013999991,-0.0077821165
1196,0.0066000223,-0.009402014
1197,-0.005800009,0.0078032166
1198,-0.0031000078,-0.0028723106
1199,-0.012300007,0.0003530234
1200,-0.011799999,-0.006696023
1201,0.00020000339,-0.0065092295
1202,-0.01259999,0.0032255352
1203,-0.0048999935,-0.009557068
1204,0.007399991,-0.0024443418
1205,0.009200022,0.007851675
1206,0.00999999,0.010060027
1207,0.0053000003,0.010081977
1208,0.00999999,0.006883666
1209,0.00850001,0.010086849
1210,0.00999999,0.004739374
1211,0.00999999,0.0038481653
1212,0.00999999,0.010400355
1213,0.00999999,0.009224877
1214,0.00999999,0.010808945
1215,0.00999999,0.010184124
1216,0.00999999,0.010393918
1217,0.00999999,0.009281069
1218,0.00999999,0.009249464
1219,0.00999999,0.009759754
1220,0.00999999,0.010569289
1221,0.00999999,0.009677857
1222,0.00999999,0.010081172
1223,0.00999999,0.008629873
1224,0.00999999,0.009694353
1225,0.00999999,0.009581968
1226,0.00999999,0.010976002
1227,0.00999999,0.010178581
1228,0.011700019,0.0097320825
1229,0.00999999,0.012032434
1230,0.00999999,0.010651141
1231,0.00999999,0.007675275
1232,0.00999999,0.011136174
1233,0.00999999,0.010093242
1234,0.00999999,0.009479463
1235,0.00999999,0.010943949
1236,0.00910002,0.011192188
1237,0.00999999,0.0065579563
1238,0.00999999,0.008782715
1239,-0.028899997,0.004127428
1240,-0.056900002,-0.026583418
1241,0.00999999,-0.044865467
1242,0.00999999,0.0069657415
1243,0.00999999,0.0052299947
1244,0.00999999,0.008651689
1245,0.00999999,0.00998421
1246,0.00999999,0.0075713396
1247,-0.021300003,0.010302588
1248,0.00999999,-0.015515238
1249,0.00999999,0.008493483
1250,0.00999999,0.011380926
1251,0.0065000206,0.010500535
1252,0.00999999,0.005355075
1253,0.00999999,0.011280119
1254,-0.0079,0.010995716
1255,0.009599984,-0.0029014125
1256,0.00080001354,0.0018976182
1257,0.00999999,0.0021704435
1258,0.00999999,0.0014044493
1259,-0.0063999966,0.006631851
1260,-0.0141999945,-0.0025165603
1261,-0.020100005,-0.008605264
1262,-0.0316,-0.015100457
1263,-0.017500006,-0.021715231
1264,-0.030500002,-0.010932304
1265,-0.022099994,-0.020089231
1266,0.0015999824,-0.013578214
1267,-0.01129999,0.003339976
1268,-0.02700001,-0.008925609
1269,-0.016000003,-0.017057665
1270,-0.019299991,-0.011283517
1271,-0.022199996,-0.013907388
1272,-0.018299997,-0.012605108
1273,-0.0063999966,-0.010447606
1274,-0.0369,-0.002359897
1275,-0.047099993,-0.024220638
1276,-0.016300008,-0.032960884
1277,-0.0021999925,-0.008274548
1278,-0.027399994,0.002548635
1279,-0.029700011,-0.01780381
1280,-0.008699991,-0.01906968
1281,0.0025999993,-0.006386608
1282,0.00999999,0.0024448782
1283,0.0032000095,0.010416985
1284,0.00999999,0.0057625473
1285,-0.016500011,0.0054616034
1286,0.00999999,-0.011188723
1287,0.00999999,0.010064051
1288,0.00999999,0.009043962
1289,-0.0017000064,0.011534438
1290,-0.0009999946,-0.000117100775
1291,0.0031000078,0.0011035949
1292,-0.005400002,0.0057462305
1293,-0.018800005,-0.0023010895
1294,-0.019200012,-0.011646353
1295,-0.0528,-0.013813511
1296,-0.047900006,-0.038330197
1297,-0.0032000095,-0.035025023
1298,-0.04550001,-0.00011790544
1299,-0.048599996,-0.031292014
1300,-0.024500012,-0.03293006
1301,-0.03109999,-0.014680311
1302,-0.006199993,-0.021195889
1303,0.00409998,-0.0036757663
1304,-0.00999999,0.006934136
1305,-0.022700004,-0.0061429515
1306,0.00999999,-0.015475117
1307,-0.05340001,0.011285305
1308,-0.04540001,-0.036386736
1309,-0.018399999,-0.032626837
1310,-0.027299993,-0.009666748
1311,-0.030500002,-0.01682704
1312,0.008400008,-0.023153163
1313,-0.034700006,0.010740057
1314,-0.020899996,-0.022548527
1315,-0.011100009,-0.014163807
1316,-0.055099994,-0.0046785325
1317,-0.056400016,-0.043983847
1318,0.00999999,-0.039820164
1319,0.00999999,0.01205349
1320,-0.027900003,0.010311753
1321,0.00999999,-0.017773278
1322,0.0014999807,0.0118816495
1323,-0.01510001,0.0013411045
1324,-0.016100004,-0.008363374
1325,-0.010600001,-0.0077094063
1326,0.00999999,-0.004798472
1327,0.0086000115,0.010444298
1328,-0.021200001,0.009273872
1329,-0.030500002,-0.013693862
1330,0.00999999,-0.02037064
1331,-0.061100006,0.0094665885
1332,-0.05990001,-0.042880587
1333,-0.06559999,-0.04771129
1334,-0.027499996,-0.04605324
1335,-0.061000004,-0.016661324
1336,-0.036599994,-0.042849697
1337,-0.053800017,-0.023689918
1338,-0.0086000115,-0.03676486
1339,0.003000006,-0.003643982
1340,-0.01380001,0.006977901
1341,-0.029899992,-0.006238237
1342,-0.015000008,-0.018365376
1343,-0.025200002,-0.0075794086
1344,-0.047399998,-0.014654316
1345,-0.032799996,-0.03225933
1346,-0.054999992,-0.025739193
1347,-0.0581,-0.038110144
1348,-0.0463,-0.040981136
1349,-0.061200008,-0.030638985
1350,-0.041100003,-0.045160443
1351,-0.014299996,-0.03047546
1352,0.006799981,-0.00738848
1353,0.006100014,0.008379623
1354,0.00999999,0.008500993
1355,-0.027299993,0.012234315
1356,-0.007799998,-0.02023425
1357,-0.012100004,-0.007272184
1358,-0.059099995,-0.0047509745
1359,-0.031900004,-0.044502944
1360,-0.012300007,-0.020338945
1361,-0.026500002,-0.0051235333
1362,-0.057200007,-0.015610389
1363,-0.029300004,-0.038875915
1364,-0.056499995,-0.017172217
1365,-0.02830001,-0.041951023
1366,-0.043299995,-0.019031838
1367,-0.099,-0.028567292
1368,-0.0582,-0.0885042
1369,0.05930002,-0.049066298
1370,0.01199998,0.044000387
1371,0.00999999,0.0018032044
1372,0.00999999,0.007871747
1373,0.0014999807,-0.006784804
1374,0.00999999,0.00059343874
1375,0.00999999,0.0072927475
1376,0.019200012,0.004864186
1377,0.023900002,0.017676026
1378,0.00999999,0.01894869
1379,0.00999999,0.011237919
1380,0.00999999,0.013459593
1381,0.00999999,0.011020526
1382,0.00999999,0.004422918
1383,0.00999999,0.010803759
1384,0.00999999,0.011287004
1385,0.00999999,0.007566154
1386,0.00999999,0.0067029744
1387,0.00999999,0.009275034
1388,-0.013600007,0.010639161
1389,0.00999999,-0.008027516
1390,0.00999999,0.008712888
1391,0.00999999,0.012919307
1392,0.00999999,0.012166947
1393,0.00999999,0.012683496
1394,0.00999999,0.0051190853
1395,-0.026299998,0.009941116
1396,0.00999999,-0.022470742
1397,0.00999999,0.011658445
1398,0.00999999,0.010108799
1399,0.00999999,0.011564389
1400,0.008400008,0.012808934
1401,-0.005800009,0.012305662
1402,-0.020699993,0.00055231154
1403,-0.005400002,-0.009348951
1404,0.0029000044,0.001826942
1405,0.00999999,0.008746192
1406,0.0072999895,0.012049913
1407,0.00999999,0.011338145
1408,0.00999999,0.013397634
1409,0.00999999,0.008423433
1410,-0.028599992,0.013984188
1411,-0.004500009,-0.017601036
1412,0.00999999,-0.0009913892
1413,0.00999999,0.012424573
1414,0.00999999,0.011476323
1415,0.00999999,0.014179364
1416,0.00999999,0.0126514435
1417,0.00999999,0.01298815
1418,0.00999999,0.012468383
1419,0.007199988,0.013185561
1420,-0.007399991,0.011588573
1421,-0.0067000017,-0.001961276
1422,0.00999999,0.0008227676
1423,0.00999999,0.013489187
1424,-0.0075999945,0.013599157
1425,0.00999999,0.0013185292
1426,0.00999999,0.011151463
1427,0.00999999,0.013179436
1428,0.004399985,0.014380977
1429,0.00999999,0.0067279637
1430,0.00999999,0.009583175
1431,-0.017700009,0.007949397
1432,-0.050600007,-0.010338329
1433,-0.061700016,-0.03463141
1434,-0.0488,-0.04629571
1435,-0.008100003,-0.03564305
1436,-0.012899995,-0.0022540167
1437,-0.024899997,-0.0042935684
1438,-0.030099995,-0.0141902715
1439,-0.008100003,-0.027697496
1440,-0.097399995,-0.010369107
1441,-0.023299992,-0.07009285
1442,-0.036499992,-0.01553902
1443,-0.07210001,-0.02181027
1444,-0.041499987,-0.048222296
1445,-0.02319999,-0.025703408
1446,-0.0859,-0.010797121
1447,-0.06270001,-0.05997064
1448,-0.061700016,-0.04273025
1449,-0.029700011,-0.040224485
1450,-0.07879999,-0.01955963
1451,-0.058900014,-0.0542631
1452,-0.0648,-0.037927084
1453,-0.037700012,-0.047533013
1454,-0.06790001,-0.022798866
1455,-0.0688,-0.046014927
1456,-0.0317,-0.046163656
1457,-0.066900015,-0.019024707
1458,-0.037200004,-0.044703327
1459,-0.02319999,-0.025454454
1460,-0.1068,-0.012431569
1461,-0.053000003,-0.08301041
1462,0.009200022,-0.049974762
1463,0.00999999,0.01095973
1464,-0.014399998,0.008895457
1465,-0.01640001,-0.010769047
1466,-0.1147,-0.013380781
1467,-0.0034999922,-0.08293252
1468,0.00999999,0.0021220744
1469,-0.029500008,0.011051148
1470,-0.036000006,-0.02185037
1471,-0.017400004,-0.022349596
1472,-0.0649,-0.010472506
1473,0.00010000169,-0.051807404
1474,0.00999999,0.0001681298
1475,-0.01510001,0.010489851
1476,-0.07580001,-0.008167885
1477,-0.082100004,-0.053092048
1478,-0.105299994,-0.059032314
1479,-0.07089999,-0.07857972
1480,-0.04959999,-0.05037403
1481,-0.10630001,-0.033426136
1482,-0.14620002,-0.082538344
1483,-0.1058,-0.10793368
1484,-0.09420001,-0.08161752
1485,-0.06920001,-0.088964224
1486,-0.0087999925,-0.055340767
1487,0.00999999,-0.017894067
1488,0.00999999,-0.001320608
1489,0.00999999,-0.015266083
1490,0.00999999,0.0061131567
1491,0.00999999,0.011961713
1492,0.00999999,-0.0023037717
1493,0.00999999,-0.0073144734
1494,0.023399994,0.0058214664
1495,0.02760002,0.011684239
1496,0.00999999,0.019326925
1497,0.00999999,0.012681037
1498,0.034700006,0.0070917606
1499,0.00999999,0.029655442
1500,0.019799978,0.006534308
1501,0.07009998,0.017782599
1502,0.031199992,0.06149684
1503,0.065799996,0.013157442
1504,0.00999999,0.05096197
1505,0.00999999,0.0106363
1506,-0.013999991,0.013198435
1507,-0.011799999,-0.003665574
1508,-0.027100012,-0.00060103834
1509,-0.008899994,-0.023630999
1510,0.038599983,-0.0048919246
1511,0.018700004,0.03600128
1512,0.026500002,0.013766125
1513,0.03290002,0.02010195
1514,0.00999999,0.029436216
1515,0.017699987,0.016897917
1516,0.03020002,0.017781124
1517,0.00999999,0.030688941
1518,0.04070002,0.01866299
1519,0.03750001,0.036782786
1520,0.00999999,0.032013416
1521,0.00999999,0.015297264
1522,0.00999999,0.011638552
1523,0.00999999,0.013821155
1524,0.00999999,0.018289447
1525,0.0159,0.012799233
1526,0.059000015,0.020753995
1527,0.04880002,0.057926685
1528,0.070999995,0.04776804
1529,0.04099998,0.06838064
1530,0.068399996,0.04422936
1531,0.04159999,0.063422665
1532,0.0608,0.030602396
1533,0.29800004,0.053792283
1534,0.17339998,0.24766164
1535,0.1267,0.14711063
1536,0.1425,0.112828106
1537,0.15430002,0.12192799
1538,0.122400016,0.13395698
1539,0.07259998,0.104365066
1540,0.07529998,0.0663832
1541,0.082,0.07235594
1542,0.051500022,0.07361944
1543,0.11309999,0.05159837
1544,0.033899993,0.08086091
1545,0.00999999,0.035398006
1546,0.00999999,0.014763504
1547,0.011600018,0.018367544
1548,0.014100015,0.022441864
1549,0.00999999,0.023833215
1550,0.037200004,0.021790713
1551,0.00999999,0.04319881
1552,0.06009999,0.01649715
1553,0.04379998,0.061610565
1554,0.017599985,0.04040256
1555,0.00999999,0.020792574
1556,0.00999999,0.01320599
1557,0.00999999,0.0052642375
1558,-0.0018000081,0.014965877
1559,-0.0028000027,-0.0027370378
1560,0.005400002,0.006387949
1561,0.00999999,0.009250537
1562,-0.0059000105,0.01281935
1563,-0.016200006,0.007197082
1564,-0.005700007,-0.008015156
1565,-0.01250001,0.00077712536
1566,0.00999999,-0.00062765926
1567,0.00999999,0.018123195
1568,0.0051999986,0.013883695
1569,-0.023699999,0.015735582
1570,-0.005700007,-0.0072109625
1571,0.00999999,0.005846143
1572,0.0010000169,0.021354899
1573,-0.0087999925,0.008152127
1574,-0.053600013,-0.0018048361
1575,-0.04550001,-0.032119162
1576,-0.0070000067,-0.032253295
1577,0.00999999,0.0062649697
1578,0.00999999,0.020244822
1579,0.00999999,0.015037179
1580,0.00010000169,0.017012894
1581,0.00999999,0.0093027055
1582,0.00999999,0.01237075
1583,0.00999999,0.019974276
1584,0.00999999,0.020911708
1585,0.00999999,0.017141059
1586,0.00999999,0.017196625
1587,0.00999999,0.020313889
1588,0.00999999,0.013195172
1589,-0.011599995,0.014958009
1590,0.00999999,0.002870053
1591,0.0211,0.019169614
1592,0.059100017,0.026428118
1593,0.0635,0.04816018
1594,0.18089998,0.048858628
1595,0.1083,0.15079187
1596,0.011100009,0.096150264
1597,0.038699985,0.011549503
1598,0.052599996,0.036186174
1599,0.080999985,0.050346628
1600,0.049899995,0.070209235
1601,0.08560002,0.04808575
1602,0.049199983,0.08162476
1603,0.064800024,0.050433263
1604,0.03820002,0.06441794
1605,0.05429998,0.044916317
1606,0.06289999,0.054425284
1607,0.015299991,0.054634318
1608,0.04070002,0.020420507
1609,0.07450001,0.038170964
1610,0.024100006,0.06651141
1611,0.1954,0.013901889
1612,0.20519999,0.15080747
1613,0.2136,0.17111698
1614,0.2832,0.18709901
1615,0.2965,0.24255538
1616,0.1562,0.24536414
1617,0.13050002,0.13922091
1618,0.09560001,0.117101446
1619,0.085699975,0.08883199
1620,0.088100016,0.078298464
1621,0.096000016,0.07744901
1622,0.00999999,0.08547959
1623,0.00999999,-0.006336741
1624,0.16190001,0.009965435
1625,0.1399,0.103829026
1626,0.1558,0.10912424
1627,0.1932,0.114464924
1628,0.31590003,0.14267671
1629,0.070399985,0.26163518
1630,0.07049999,0.055562273
1631,0.045300007,0.06718992
1632,0.048300013,0.04099144
1633,0.00999999,0.04741019
1634,0.041999996,0.02179277
1635,0.08659999,0.04842469
1636,0.05489999,0.0751964
1637,0.00999999,0.047441974
1638,0.00999999,0.017421663
1639,0.1455,0.0054472983
1640,0.035999984,0.123484656
1641,0.00999999,0.03264083
1642,0.03760001,0.0039795935
1643,0.026900008,0.038807318
1644,0.00999999,0.021600053
1645,0.00999999,0.011138946
1646,0.00999999,0.017576158
1647,0.00999999,0.022572532
1648,0.00999999,0.019913122
1649,0.014500022,0.016565323
1650,0.00999999,0.022714019
1651,-0.006299995,0.018577069
1652,0.00999999,0.0058116317
1653,0.00999999,0.02125901
1654,0.00999999,0.02268979
1655,0.026600003,0.021840379
1656,0.00999999,0.039693654
1657,0.00999999,0.02406174
1658,0.025899991,0.022185579
1659,0.00999999,0.041080803
1660,0.09969999,0.019876957
1661,0.114500016,0.094644204
1662,0.020199984,0.10090059
1663,0.09560001,0.026342109
1664,0.074200004,0.09279102
1665,0.087400004,0.0708058
1666,0.12530002,0.07215683
1667,0.04880002,0.09822388
1668,0.00999999,0.04087548
1669,0.00999999,0.015405357
1670,0.00999999,0.012764052
1671,0.00999999,0.018557131
1672,0.00999999,0.0217883
1673,0.00999999,0.025504813
1674,0.00999999,0.026832864
1675,0.00999999,0.020104006
1676,-0.01640001,0.014852822
1677,-0.00020000339,0.004144728
1678,0.00999999,-0.0004420951
1679,0.00999999,0.013690934
1680,-0.0224,0.012979969
1681,-0.02049999,-0.008719929
1682,-0.0304,-0.009162828
1683,0.00850001,-0.013000108
1684,0.00999999,0.014513344
1685,-0.047299996,-0.00019251555
1686,-0.022600003,-0.029471532
1687,0.00999999,-0.016527683
1688,-0.0356,0.014527649
1689,0.00999999,-0.016510136
1690,0.00999999,0.006240204
1691,0.00999999,0.017278478
1692,0.00999999,0.022157997
1693,0.00999999,0.009573519
1694,0.00999999,0.026097134
1695,0.00999999,0.024944052
1696,0.00999999,0.022725284
1697,0.00999999,0.019564614
1698,0.00999999,0.025387108
1699,-0.0119,0.021381855
1700,-0.008400008,0.007980064
1701,-0.0033000112,0.012657121
1702,0.00999999,0.0077593625
1703,0.00999999,0.021257311
1704,0.00999999,0.020823732
1705,0.00999999,0.018260524
1706,0.00999999,0.020497352
1707,0.00999999,0.019779012
1708,-0.022900008,0.019950941
1709,-0.009600006,-0.0075162426
1710,0.00999999,0.0076458603
1711,0.00999999,0.022466227
1712,0.00999999,0.023929864
1713,0.00999999,0.022841647
1714,-0.0009999946,0.024086326
1715,0.00999999,0.015888691
1716,0.00999999,0.02362056
1717,0.00999999,0.01566638
1718,-0.035100013,0.022661358
1719,-0.025699988,-0.009961188
1720,0.0039999783,-0.00423532
1721,0.008100003,0.014407665
1722,0.00999999,0.0222103
1723,0.00999999,0.020869106
1724,0.00999999,0.02278845
1725,0.00999999,0.02351819
1726,0.00999999,0.019556567
1727,0.00999999,0.023941845
1728,0.00999999,0.02334845
1729,0.00999999,0.019465059
1730,0.00999999,0.024129733
1731,0.00999999,0.023509204
1732,0.00999999,0.02537772
1733,0.00999999,0.018942878
1734,0.00999999,0.024606496
1735,0.00999999,0.02390179
1736,0.00999999,0.022920012
1737,0.00999999,0.02304107
1738,0.00999999,0.025549069
1739,0.00999999,0.02673179
1740,0.00999999,0.024088293
1741,0.00999999,0.023863256
1742,0.00999999,0.022825778
1743,0.00999999,0.014620051
1744,0.058300003,0.021779135
1745,0.050300002,0.06270231
1746,0.103900015,0.05070609
1747,0.11559999,0.09117445
1748,0.070999995,0.105869696
1749,0.038899988,0.07305519
1750,0.06670001,0.036987394
1751,0.062399983,0.06536651
1752,0.09410003,0.06702532
1753,0.09109998,0.08913781
1754,0.029400006,0.08754118
1755,0.113199994,0.04321173
1756,0.11559999,0.10590725
1757,0.04810001,0.11261223
1758,0.05759999,0.06040831
1759,0.06190002,0.05784662
1760,0.00999999,0.06911807
1761,0.00999999,0.03086619
1762,0.00999999,0.024856612
1763,0.00999999,0.02973707
1764,0.00999999,0.029048592
1765,0.012199983,0.028709158
1766,0.010900006,0.0325381
1767,0.02700001,0.030988589
1768,0.029500008,0.031569198
1769,0.0238,0.039955974
1770,0.00999999,0.031376615
1771,0.00999999,0.016170725
1772,0.00999999,0.012564585
1773,0.00999999,0.0056118965
1774,-0.00850001,0.010498881
1775,0.001300022,0.00452663
1776,-0.0043000057,0.0060225874
1777,-0.01380001,0.00018127263
1778,-0.009800009,0.0016390085
1779,0.00999999,0.009950593
1780,0.00999999,0.024640694
1781,0.0063000172,0.021715567
1782,-0.015499994,0.023900092
1783,0.00999999,0.0015090108
1784,0.00999999,0.026322976
1785,0.00999999,0.02325207
1786,0.00999999,0.024767518
1787,0.00999999,0.024809495
1788,0.00999999,0.026184797
1789,0.00999999,0.020879343
1790,0.00999999,0.026501834
1791,0.00999999,0.015123725
1792,0.00999999,0.016939223
1793,-0.018700004,0.022347718
1794,0.0059000105,-0.0044807866
1795,0.00999999,0.01673305
1796,0.00999999,0.024923712
1797,0.00999999,0.024810031
1798,0.00999999,0.0217271
1799,0.00999999,0.026820168
1800,0.00999999,0.027013063
1801,0.009799987,0.01786834
1802,-0.022299998,0.024168044
1803,-0.005700007,0.0009046644
1804,0.00999999,0.00744313
1805,0.00999999,0.023310855
1806,0.00999999,0.016201705
1807,0.015699998,0.02542971
1808,0.023599997,0.029197633
1809,0.00999999,0.03327048
1810,0.00999999,0.022175744
1811,0.00999999,0.026268438
1812,0.00999999,0.02445598
1813,0.00999999,0.021706805
1814,0.00999999,0.013858169
1815,-0.03629999,0.018415555
1816,0.0010000169,-0.015244402
1817,-0.028399989,0.018054977
1818,0.0066000223,-0.0063653514
1819,-0.0251,0.02007477
1820,-0.028100006,-0.0038200244
1821,0.0066999793,-0.0031787083
1822,0.00999999,0.023303926
1823,0.00999999,0.022768736
1824,0.00999999,0.027925953
1825,0.00999999,0.025679871
1826,0.00999999,0.02226001
1827,0.0032000095,0.026999965
1828,-0.00030000508,0.015414521
1829,0.00999999,0.005540505
1830,0.026800007,0.02466783
1831,0.032600015,0.02795595
1832,0.00999999,0.04425229
1833,0.016500011,0.024290353
